numpy>=2.3.0,<2.5.0
scipy>=1.15.0,<1.16.0
pandas>=2.2.0,<3.0.0
scikit-learn>=1.5.0,<2.0.0
torch>=2.1.0,<2.2.0
torchvision>=0.15.0,<0.16.0
shap>=0.44.0,<0.45.0
captum>=0.7.0,<0.8.0
docx-js>=0.5.0,<1.0.0
tqdm>=4.62.0,<4.65.0
rich>=13.0.0,<14.0.0
dash>=2.0.0,<2.1.0
pyyaml>=6.0,<6.1.0
jsonschema>=4.0.0,<4.1.0
pydantic>=2.0.0,<2.1.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0
python-dateutil>=2.8.0,<2.9.0
pytz>=2021.3
psutil>=5.8.0,<5.9.0
msgpack>=1.0.0,<1.1.0
reportlab>=4.0.0,<4.1.0
numba>=0.60.0,<1.0.0
nolds>=0.5.2,<0.6.0
cryptography>=42.0.0,<44.0.0
requests>=2.31.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
pytest>=8.3.3,<9.0.0
pytest-cov>=2.12.0,<5.0.0
pytest-mock>=3.6.0,<4.0.0
pytest-xdist>=2.5.0,<3.0.0
pytest-asyncio>=0.21.0,<1.0.0
hypothesis>=6.0.0,<7.0.0
black>=22.0.0,<24.0.0
isort>=5.13.2,<6.0.0
sphinx>=5.0.0,<7.0.0
bandit>=1.7.0,<2.0.0
safety>=2.0.0,<3.0.0
pip-audit>=2.0.0,<3.0.0
memory-profiler>=0.60.0,<1.0.0
line-profiler>=4.0.0,<5.0.0
pre-commit>=3.0.0,<4.0.0
tox>=4.0.0,<6.0.0
coverage>=6.0.0,<7.0.0
pymc>=5.0.0,<6.0.0
arviz>=0.16.0,<1.0.0
mne>=1.6.0,<1.7.0
lifelines>=0.27.0,<1.0.0
captum>=0.7.0,<0.8.0
SALib>=1.4.0,<2.0.0
scikit-learn>=1.5.0,<2.0.0
sympy>=1.12,<2.0.0
tifffile>=2021.7.0,<2024.0
pyreadr>=0.8.0,<1.0.0
